id,x,y,r,b
353,239.5,784.0,5.170882945826411,41.42156862745098
354,1756.5,696.5,5.890312181373172,41.41732283464567
355,838.0,1020.5,4.315220543813695,41.416666666666664
356,6.5,279.0,1.4927053303604616,41.416666666666664
357,286.5,464.0,3.826519928662906,41.39655172413793
358,398.5,207.0,3.721085869607808,41.36363636363636
359,484.5,394.5,4.0488219445247555,41.359375
360,530.0,968.0,2.5231325220201604,41.357142857142854
361,1266.0,208.0,5.046265044040321,41.291666666666664
362,416.5,927.0,1.6448811606198852,41.285714285714285
363,748.0,619.0,2.5231325220201604,41.285714285714285
364,573.0,667.0,2.7057581899030048,41.28125
365,25.5,1118.5,5.201570947860099,41.247619047619054
366,1599.0,290.5,3.9088200952233594,41.233333333333334
367,1504.0,772.5,3.826519928662906,41.224137931034484
368,1376.5,142.5,4.918490759365935,41.223404255319146
369,551.5,328.0,3.826519928662906,41.189655172413794
370,1234.0,19.0,3.523362819972964,41.14
371,79.5,929.0,1.7841241161527712,41.125
372,906.5,225.0,1.7841241161527712,41.125
373,1262.0,801.5,3.3138634663094946,41.08888888888889
374,571.0,989.5,1.7841241161527712,41.0625
375,936.0,421.0,3.477898169151024,41.06122448979591
376,777.5,685.0,1.7841241161527712,41.0
377,178.0,571.0,2.7057581899030048,41.0
378,775.0,116.0,4.669499673796933,41.0
379,1990.0,363.0,4.703460118867115,40.988095238095234
380,497.0,628.5,2.8209479177387813,40.970588235294116
381,1468.5,679.5,5.124506377219443,40.92857142857142
382,1044.0,212.0,1.4927053303604616,40.916666666666664
383,1158.0,1237.0,4.370193722368317,40.90540540540541
384,662.5,490.5,2.111004122822376,40.904761904761905
385,654.0,1048.0,2.7057581899030048,40.875
386,186.5,626.5,4.126691036512523,40.86363636363637
387,2026.5,849.5,2.111004122822376,40.857142857142854
388,1501.0,552.0,2.5231325220201604,40.857142857142854
389,1938.0,380.0,6.746726148605861,40.83832335329342
390,944.0,908.0,4.583497844237541,40.837500000000006
391,1054.0,540.5,2.221216611645239,40.826086956521735
392,454.0,231.5,3.9088200952233594,40.8
393,379.5,915.5,2.111004122822376,40.76190476190476
394,1948.0,524.0,3.523362819972964,40.74
395,891.0,1098.0,5.767441643068972,40.72950819672131
396,758.0,866.5,1.7841241161527712,40.6875
397,1328.5,916.5,1.8712051592547776,40.64705882352941
398,1117.5,749.0,5.836022431559495,40.63779527559055
399,258.5,88.5,4.029119531035698,40.63492063492063
400,149.0,1165.0,1.4927053303604616,40.58333333333333
401,1434.0,263.5,5.170882945826411,40.58
402,583.0,71.0,3.805666803775979,40.56896551724138
403,1909.5,324.5,1.738949084575512,40.53333333333333
404,2022.5,1126.5,1.8712051592547776,40.529411764705884
405,856.0,723.0,4.61809077155419,40.50617283950617
406,2083.0,1135.0,1.4927053303604616,40.5
407,929.0,878.0,4.370193722368317,40.465753424657535
408,352.5,857.5,2.111004122822376,40.42857142857142
409,276.0,404.0,1.4927053303604616,40.416666666666664
410,1558.5,836.5,4.029119531035698,40.40625
411,1114.0,576.5,4.886025119029199,40.38888888888889
412,914.0,145.0,5.322553886092406,40.352380952380955
413,575.0,86.0,3.6780660900548137,40.33333333333333
414,126.0,785.5,1.7841241161527712,40.3125
415,619.0,277.5,1.7841241161527712,40.3125
416,474.5,184.0,3.2410224072142872,40.30232558139535
417,750.0,1084.5,1.7841241161527712,40.25
418,815.0,838.0,3.454941494713355,40.25
419,931.0,293.0,1.4927053303604616,40.25
420,1819.5,1171.5,2.111004122822376,40.238095238095234
421,1275.5,384.5,1.8712051592547776,40.23529411764706
422,1211.5,254.5,4.145929793656026,40.223880597014926
423,1457.0,131.5,1.6448811606198852,40.214285714285715
424,1480.5,1120.5,2.111004122822376,40.19047619047619
425,1029.5,522.0,1.7841241161527712,40.1875
426,1789.0,948.0,1.4927053303604616,40.166666666666664
427,934.0,947.0,1.4927053303604616,40.166666666666664
428,452.0,908.0,5.822370898403305,40.166666666666664
429,442.0,313.0,3.634537147509613,40.11320754716981
430,1602.5,1223.0,3.721085869607808,40.10909090909091
431,750.5,556.5,1.8712051592547776,40.05882352941176
432,699.0,235.0,3.6780660900548137,40.01851851851852
433,880.0,256.5,3.7846987830302403,40.01754385964912
434,782.5,879.5,1.8712051592547776,40.0
435,1660.0,806.5,3.826519928662906,39.98275862068965
436,679.0,606.5,3.1158388162107515,39.975
437,1656.5,1179.5,1.8712051592547776,39.94117647058823
438,50.5,1174.5,1.8712051592547776,39.94117647058823
439,819.5,310.5,4.1073621666150775,39.93939393939394
440,1185.0,1023.5,1.7841241161527712,39.9375
441,464.0,264.0,1.4927053303604616,39.916666666666664
442,811.5,413.5,2.676186174229157,39.87878787878788
443,1111.0,141.5,1.6448811606198852,39.857142857142854
444,136.5,1048.5,1.8712051592547776,39.8235294117647
445,911.5,1073.0,1.7841241161527712,39.8125
446,19.5,368.0,1.7841241161527712,39.8125
447,1595.0,216.5,1.7841241161527712,39.8125
448,1797.5,1201.5,1.8712051592547776,39.76470588235294
449,1255.0,997.0,1.4927053303604616,39.75
450,716.0,680.0,2.7057581899030048,39.75
451,1382.5,597.0,1.7841241161527712,39.75
452,57.5,109.0,1.7841241161527712,39.75
453,535.0,651.0,3.6780660900548137,39.68518518518518
454,1049.0,357.5,1.9947114020071635,39.63157894736842
455,224.5,985.0,1.7841241161527712,39.5
456,804.0,1002.0,3.523362819972964,39.480000000000004
457,1332.0,393.0,3.500704303147574,39.46938775510204
458,541.0,627.0,3.6780660900548137,39.46296296296296
459,644.0,902.0,3.385137501286538,39.45652173913043
460,339.5,902.0,1.7841241161527712,39.4375
461,1108.0,526.0,3.742410318509555,39.42857142857142
462,1332.5,964.5,4.8369180925986965,39.42696629213483
463,2089.5,636.0,1.7841241161527712,39.375
464,69.5,138.0,1.7841241161527712,39.375
465,694.0,1032.0,1.4927053303604616,39.33333333333333
466,516.0,679.5,1.7841241161527712,39.3125
467,577.5,252.5,2.111004122822376,39.285714285714285
468,254.5,974.0,1.7841241161527712,39.25
469,1829.0,354.0,3.742410318509555,39.25
470,411.0,158.0,1.4927053303604616,39.25
471,256.5,221.5,2.111004122822376,39.238095238095234
472,956.5,894.5,1.8712051592547776,39.23529411764706
473,939.5,430.5,1.9947114020071635,39.21052631578947
474,1606.5,364.5,3.9694255713009206,39.20967741935484
475,779.0,963.0,3.141274657157109,39.2
476,1688.5,294.5,1.8712051592547776,39.1764705882353
477,21.5,166.5,1.8712051592547776,39.1764705882353
478,1501.5,663.5,2.111004122822376,39.14285714285714
479,1607.0,329.0,2.985410660720923,39.13157894736842
480,1226.5,1183.0,1.7841241161527712,39.125
481,58.5,1106.0,1.7841241161527712,39.125
482,1440.5,1198.0,3.826519928662906,39.10344827586207
483,1649.0,202.0,3.805666803775979,39.10344827586207
484,679.0,439.0,1.4927053303604616,39.08333333333333
485,747.0,129.0,1.4927053303604616,39.08333333333333
486,1273.0,1179.5,3.826519928662906,39.05172413793103
487,220.0,535.5,4.222008245644752,39.04347826086956
488,1137.0,953.0,4.478115991081385,39.01315789473684
489,1289.5,1126.0,1.6448811606198852,39.0
490,230.0,532.0,1.4927053303604616,39.0
491,689.0,432.5,1.7841241161527712,39.0
492,1641.5,930.5,2.111004122822376,38.95238095238095
493,1239.5,1114.5,1.9947114020071635,38.94736842105263
494,93.5,185.0,1.7841241161527712,38.9375
495,1506.5,244.5,1.738949084575512,38.93333333333333
496,998.5,688.5,2.4592453796829674,38.89655172413793
497,198.0,221.5,1.7841241161527712,38.875
498,920.5,1045.5,1.738949084575512,38.86666666666667
499,738.0,226.0,1.4927053303604616,38.83333333333333
500,1009.0,970.5,1.7841241161527712,38.75
501,1384.5,908.0,2.111004122822376,38.72727272727273
502,1823.5,318.0,1.7841241161527712,38.6875
503,1714.5,1106.5,2.111004122822376,38.61904761904762
504,12.0,642.0,1.4927053303604616,38.58333333333333
505,583.0,1019.0,3.523362819972964,38.58
506,1573.5,604.5,2.111004122822376,38.57142857142857
507,523.5,260.0,1.7841241161527712,38.5625
508,824.5,559.0,1.6448811606198852,38.5
509,1887.0,348.0,3.500704303147574,38.44897959183673
510,80.0,188.0,1.4927053303604616,38.416666666666664
511,39.0,24.0,1.4927053303604616,38.416666666666664
512,709.5,843.5,2.111004122822376,38.38095238095238
513,239.5,1131.5,1.738949084575512,38.333333333333336
514,1064.5,906.0,1.7841241161527712,38.3125
515,361.5,1155.5,1.8712051592547776,38.294117647058826
516,1701.5,555.5,2.111004122822376,38.285714285714285
517,147.0,1033.5,1.1283791670955126,38.25
518,1248.5,406.5,1.8712051592547776,38.23529411764706
519,1543.5,346.5,1.8712051592547776,38.23529411764706
520,703.5,345.5,1.8712051592547776,38.23529411764706
521,25.0,431.0,1.4927053303604616,38.166666666666664
522,1106.5,434.0,1.7841241161527712,38.125
523,1571.5,343.5,1.738949084575512,38.06666666666666
524,2056.5,405.5,1.8712051592547776,37.94117647058823
525,1091.0,362.5,1.7841241161527712,37.9375
526,1943.0,640.5,1.7841241161527712,37.875
527,1742.5,1122.5,2.4913937425834396,37.82758620689655
528,492.5,659.0,1.7841241161527712,37.8125
529,501.5,70.0,1.7841241161527712,37.8125
530,1513.5,1198.5,1.738949084575512,37.8
531,1152.0,567.5,1.1283791670955126,37.75
532,2080.0,480.0,1.4927053303604616,37.75
533,117.0,294.5,1.7841241161527712,37.75
534,802.0,219.5,1.7841241161527712,37.75
535,1047.5,960.5,1.738949084575512,37.733333333333334
536,1124.0,866.5,1.7841241161527712,37.6875
537,1651.0,328.5,1.7841241161527712,37.6875
538,12.0,238.0,1.4927053303604616,37.666666666666664
539,1067.5,816.5,1.8712051592547776,37.64705882352941
540,976.5,322.5,1.8712051592547776,37.588235294117645
541,384.5,648.5,1.8712051592547776,37.529411764705884
542,1048.5,143.0,1.7841241161527712,37.5
543,1362.0,958.0,1.4927053303604616,37.416666666666664
544,434.5,1088.0,1.1283791670955126,37.375
545,336.5,307.0,1.7841241161527712,37.375
546,203.0,438.0,1.4927053303604616,37.33333333333333
547,1957.0,167.0,1.4927053303604616,37.33333333333333
548,487.0,95.0,1.4927053303604616,37.33333333333333
549,1950.5,900.5,1.8712051592547776,37.294117647058826
550,52.5,1130.0,1.7841241161527712,37.25
551,304.0,812.0,1.4927053303604616,37.25
552,329.0,795.0,1.4927053303604616,37.25
553,1739.5,748.0,1.7841241161527712,37.25
554,108.0,862.0,1.4927053303604616,37.166666666666664
555,732.0,484.0,1.4927053303604616,37.166666666666664
556,1301.0,351.5,1.6448811606198852,37.14285714285714
557,1687.0,981.0,1.4927053303604616,37.08333333333333
558,732.0,1171.5,1.381976597885342,37.0
559,1354.0,1111.0,1.4927053303604616,37.0
560,495.0,868.0,1.4927053303604616,37.0
561,1391.0,729.0,1.4927053303604616,37.0
562,728.0,700.0,1.4927053303604616,37.0
563,1423.0,937.5,1.6448811606198852,36.92857142857142
564,601.5,694.0,1.7841241161527712,36.875
565,875.5,25.0,1.7841241161527712,36.875
566,1306.0,734.5,1.6448811606198852,36.857142857142854
567,258.0,854.0,1.4927053303604616,36.83333333333333
568,45.0,620.0,1.4927053303604616,36.83333333333333
569,992.5,52.5,2.111004122822376,36.76190476190476
570,256.0,964.0,1.4927053303604616,36.75
571,1654.0,852.5,1.7841241161527712,36.75
572,1166.5,1089.0,1.7841241161527712,36.6875
573,1538.5,556.0,1.7841241161527712,36.6875
574,607.0,876.0,1.4927053303604616,36.666666666666664
575,1491.5,403.0,1.7841241161527712,36.625
576,985.5,891.5,1.8712051592547776,36.588235294117645
577,442.5,252.5,2.111004122822376,36.52380952380952
578,984.0,658.0,1.4927053303604616,36.5
579,507.5,595.0,1.6448811606198852,36.5
580,1395.5,250.0,1.6448811606198852,36.5
581,975.0,178.0,1.4927053303604616,36.5
582,907.0,1094.0,1.4927053303604616,36.416666666666664
583,789.0,978.5,1.7841241161527712,36.375
584,1478.0,863.5,1.7841241161527712,36.375
585,458.5,88.5,1.8712051592547776,36.35294117647059
586,1989.5,1114.5,2.111004122822376,36.33333333333333
587,22.0,947.0,1.4927053303604616,36.33333333333333
588,251.5,560.5,2.111004122822376,36.285714285714285
589,129.5,796.5,2.393653682408596,36.25
590,1136.0,26.5,1.7841241161527712,36.1875
591,569.5,1173.0,1.6448811606198852,36.14285714285714
592,55.0,964.0,1.4927053303604616,36.08333333333333
593,1586.0,1176.5,1.6448811606198852,36.07142857142857
594,382.0,505.5,1.7841241161527712,36.0625
595,1106.5,1053.5,1.8712051592547776,36.05882352941176
596,220.0,773.0,1.4927053303604616,36.0
597,910.5,735.0,1.7841241161527712,35.9375
598,1106.5,504.0,1.7841241161527712,35.9375
599,577.0,1190.0,1.4927053303604616,35.83333333333333
600,998.0,1161.0,1.4927053303604616,35.83333333333333
601,1000.5,1015.0,1.7841241161527712,35.8125
602,1626.0,1217.5,1.7841241161527712,35.75
603,148.0,415.0,1.4927053303604616,35.75
604,848.0,246.0,1.4927053303604616,35.75
605,7.0,818.0,1.4927053303604616,35.666666666666664
606,1766.5,851.0,1.7841241161527712,35.625
607,88.0,674.0,1.4927053303604616,35.5
608,1344.0,337.0,1.3231418571003069,35.5
609,328.5,51.5,1.5957691216057308,35.38461538461539
610,134.5,322.0,1.7841241161527712,35.375
611,774.5,251.0,1.7841241161527712,35.375
612,634.5,650.5,1.738949084575512,35.333333333333336
613,1634.5,548.5,1.738949084575512,35.333333333333336
614,814.0,1199.0,1.4927053303604616,35.33333333333333
615,169.0,1102.0,1.4927053303604616,35.33333333333333
616,966.0,207.0,1.4927053303604616,35.33333333333333
617,1621.5,1201.0,1.1283791670955126,35.25
618,1230.5,421.0,1.7841241161527712,35.25
619,1054.0,459.0,1.4927053303604616,35.166666666666664
620,1690.0,94.5,1.1283791670955126,35.125
621,1972.0,472.0,1.4927053303604616,35.08333333333333
622,933.0,390.0,1.4927053303604616,35.08333333333333
623,90.5,1120.0,1.1283791670955126,35.0
624,502.5,872.0,1.4927053303604616,35.0
625,139.0,594.0,1.4927053303604616,35.0
626,195.0,334.0,1.4927053303604616,35.0
627,629.0,1060.0,1.4927053303604616,34.83333333333333
628,798.5,670.5,1.5957691216057308,34.769230769230774
629,925.0,905.0,1.4927053303604616,34.75
630,1848.0,361.0,1.4927053303604616,34.75
631,156.0,12.5,1.6448811606198852,34.714285714285715
632,238.0,1114.0,1.4927053303604616,34.666666666666664
633,1767.5,548.0,1.4927053303604616,34.666666666666664
634,953.0,495.0,1.4927053303604616,34.666666666666664
635,453.0,221.0,1.4927053303604616,34.666666666666664
636,739.0,63.0,1.4927053303604616,34.666666666666664
637,1188.0,1096.5,1.1283791670955126,34.625
638,1728.0,1016.0,1.3231418571003069,34.6
639,1514.0,228.0,1.4927053303604616,34.58333333333333
640,414.0,215.0,1.4927053303604616,34.58333333333333
641,1820.5,842.0,1.1283791670955126,34.5
642,1781.0,745.5,1.1283791670955126,34.5
643,1821.5,204.0,1.1283791670955126,34.5
644,2063.5,72.0,1.1283791670955126,34.5
645,1234.0,1230.0,1.4927053303604616,34.416666666666664
646,1734.0,408.0,1.4927053303604616,34.416666666666664
647,951.0,1007.0,1.3231418571003069,34.4
648,336.0,341.0,1.3231418571003069,34.4
649,2026.5,1071.0,1.1283791670955126,34.375
650,1422.5,363.0,1.1283791670955126,34.375
651,1679.0,1168.0,1.4927053303604616,34.33333333333333
652,1190.0,815.0,3.6780660900548137,34.33333333333333
653,216.0,503.0,1.4927053303604616,34.25
654,1883.0,53.0,1.4927053303604616,34.166666666666664
655,481.0,1154.0,1.4927053303604616,34.08333333333333
656,71.0,251.0,1.4927053303604616,34.08333333333333
657,920.0,159.5,1.6448811606198852,34.07142857142857
658,372.0,1235.5,1.1283791670955126,34.0
659,1859.0,715.0,1.4927053303604616,34.0
660,296.5,978.0,1.7841241161527712,33.9375
661,319.0,1222.0,1.4927053303604616,33.916666666666664
662,336.0,1031.0,1.3231418571003069,33.9
663,1635.5,961.0,1.6448811606198852,33.857142857142854
664,1092.0,314.0,1.4927053303604616,33.83333333333333
665,877.0,201.0,1.4927053303604616,33.83333333333333
666,1512.0,94.0,1.4927053303604616,33.83333333333333
667,355.0,238.0,1.3231418571003069,33.800000000000004
668,327.0,513.5,1.6448811606198852,33.785714285714285
669,1239.0,806.0,1.4927053303604616,33.666666666666664
670,213.0,249.0,1.4927053303604616,33.666666666666664
671,1284.0,321.0,1.4927053303604616,33.58333333333333
672,1019.0,254.0,1.4927053303604616,33.58333333333333
673,83.0,160.0,1.4927053303604616,33.58333333333333
674,390.5,133.0,1.6448811606198852,33.42857142857142
675,835.0,82.0,1.4927053303604616,33.416666666666664
676,744.0,1216.0,1.4927053303604616,33.33333333333333
677,1041.0,215.0,1.3231418571003069,33.300000000000004
678,1565.5,906.0,1.1283791670955126,33.25
679,1314.5,342.0,1.1283791670955126,33.25
680,1856.0,838.0,1.4927053303604616,33.166666666666664
681,1096.0,86.0,1.4927053303604616,33.166666666666664
682,1335.5,1044.0,1.1283791670955126,33.125
683,687.0,1042.5,1.7841241161527712,33.0625
684,1684.0,1147.0,1.4927053303604616,33.0
685,1066.5,443.0,1.7841241161527712,33.0
686,538.0,96.0,1.4927053303604616,33.0
687,695.5,1153.5,4.460310290381928,32.9873417721519
688,1856.0,631.0,1.4927053303604616,32.916666666666664
689,1611.0,1188.0,1.4927053303604616,32.83333333333333
690,1537.0,460.0,1.3231418571003069,32.800000000000004
691,1635.0,988.5,1.1283791670955126,32.75
692,953.0,562.0,1.4927053303604616,32.75
693,1355.0,1019.0,1.4927053303604616,32.58333333333333
694,1536.0,952.0,1.4927053303604616,32.58333333333333
695,1112.0,1206.5,1.1283791670955126,32.5
696,580.0,1063.0,1.4927053303604616,32.5
697,1564.0,285.0,1.4927053303604616,32.5
698,1486.0,154.0,1.4927053303604616,32.416666666666664
699,1561.0,745.5,1.1283791670955126,32.375
700,799.0,810.0,1.4927053303604616,32.33333333333333
701,509.0,703.0,1.4927053303604616,32.33333333333333
702,868.0,464.0,1.4927053303604616,32.33333333333333
703,408.0,749.0,1.3231418571003069,32.1
704,708.0,60.0,1.4927053303604616,32.0
705,782.0,355.0,1.4927053303604616,31.833333333333332
706,1338.0,952.0,1.8712051592547776,31.777777777777775
707,526.0,693.0,1.4927053303604616,31.75
708,248.0,203.0,1.4927053303604616,31.75
709,503.0,819.5,1.1283791670955126,31.625
710,373.0,857.0,1.4927053303604616,31.5
711,1352.0,734.0,1.4927053303604616,31.333333333333332
712,2096.5,8.0,1.4927053303604616,31.25
713,1935.0,1095.0,1.4927053303604616,31.166666666666664
714,1473.0,1075.0,1.4927053303604616,31.083333333333332
715,578.0,818.0,1.4927053303604616,31.083333333333332
716,1469.0,396.0,1.4927053303604616,31.0
717,1958.0,245.0,1.4927053303604616,30.916666666666664
718,1338.0,383.0,1.4927053303604616,30.833333333333332
719,2097.5,30.0,1.5957691216057308,29.125
